Algorithm,Cost,Improvement,Time Limit,No Improvement Limit
Random Search,76.91538919286434,0,3,1000
Simple Local Search,78.8561700940582,-2.523267348134166,3,1000
2-opt Local Search,50.83019887888237,33.914136803720375,3,1000
Local Search with No Improvement Limit,72.1791159847613,6.157770581160162,3,1000
Local Search with 2-opt and No Improvement Limit,50.83019887888237,33.914136803720375,3,1000
Random Search,73.32889426762463,0,3,1000
Simple Local Search,70.8162738870777,3.426507934753189,3,1000
2-opt Local Search,50.48751188821616,31.14922515542846,3,1000
Local Search with No Improvement Limit,58.79283189921389,19.82310317589031,3,1000
Local Search with 2-opt and No Improvement Limit,50.48751188821616,31.14922515542846,3,1000
Random Search,81.89864364107063,0,3,2000
Simple Local Search,70.52027172066434,13.893236095915334,3,2000
2-opt Local Search,53.275528064049894,34.94943787160204,3,2000
Local Search with No Improvement Limit,69.61759091010191,14.995428721373848,3,2000
Local Search with 2-opt and No Improvement Limit,53.275528064049894,34.94943787160204,3,2000
Random Search,74.29294908005483,0,3,2000
Simple Local Search,70.8162738870777,4.679683921593707,3,2000
2-opt Local Search,56.45725925670924,24.007244353870817,3,2000
Local Search with No Improvement Limit,61.1637242978168,17.672235312789304,3,2000
Local Search with 2-opt and No Improvement Limit,56.45725925670924,24.007244353870817,3,2000
Random Search,72.97441972037971,0,3,2000
Simple Local Search,59.29638174474301,18.743606359663605,3,2000
2-opt Local Search,50.48751188821616,30.81478128682343,3,2000
Local Search with No Improvement Limit,71.29918753126864,2.2956430424937326,3,2000
Local Search with 2-opt and No Improvement Limit,50.48751188821616,30.81478128682343,3,2000
Random Search,72.50019399624522,0,3,2000
Simple Local Search,61.20165393742211,15.584151484350867,3,2000
2-opt Local Search,58.74394985557045,18.974079078170746,3,2000
Local Search with No Improvement Limit,69.51239943312166,4.121084921894547,3,2000
Local Search with 2-opt and No Improvement Limit,58.74394985557045,18.974079078170746,3,2000
Random Search,77.36763423642986,0,3,2000
Simple Local Search,68.04093295307997,12.055042622665919,3,2000
2-opt Local Search,62.626780337098694,19.05299812358769,3,2000
Local Search with No Improvement Limit,76.90618022563996,0.5964432224717349,3,2000
Local Search with 2-opt and No Improvement Limit,62.626780337098694,19.05299812358769,3,2000
Random Search,73.8935041520938,0,3,2000
Simple Local Search,68.04093295307997,7.920278333217993,3,2000
2-opt Local Search,50.83019887888237,31.211546316359012,3,2000
Local Search with No Improvement Limit,69.51239943312166,5.928944322297373,3,2000
Local Search with 2-opt and No Improvement Limit,50.83019887888237,31.211546316359012,3,2000
Random Search,78.23464486597337,0,3,2000
Simple Local Search,53.41277441777646,31.72746612542328,3,2000
2-opt Local Search,50.48751188821616,35.466554523628034,3,2000
Local Search with No Improvement Limit,58.66083627505253,25.01936146633431,3,2000
Local Search with 2-opt and No Improvement Limit,50.48751188821616,35.466554523628034,3,2000
Random Search,78.73522908599814,0,3,2000
Simple Local Search,72.63945813278502,7.742113694182619,3,2000
2-opt Local Search,55.76990797226263,29.16778344373871,3,2000
Local Search with No Improvement Limit,58.79283189921389,25.328429749029212,3,2000
Local Search with 2-opt and No Improvement Limit,55.76990797226263,29.16778344373871,3,2000
Random Search,82.01024484083187,0,3,2000
Simple Local Search,61.20165393742211,25.37316032136686,3,2000
2-opt Local Search,58.235782091975345,28.989625375462264,3,2000
Local Search with No Improvement Limit,72.1791159847613,11.987683825540515,3,2000
Local Search with 2-opt and No Improvement Limit,58.235782091975345,28.989625375462264,3,2000
Random Search,78.71376921252032,0,3,2000
Simple Local Search,71.24580638312062,9.48749234614448,3,2000
2-opt Local Search,50.48751188821616,35.85936438654807,3,2000
Local Search with No Improvement Limit,71.90457442941687,8.650576450886525,3,2000
Local Search with 2-opt and No Improvement Limit,50.48751188821616,35.85936438654807,3,2000
Random Search,81.0012206794553,0,3,2000
Simple Local Search,70.52027172066434,12.939248163020945,3,2000
2-opt Local Search,50.48751188821616,37.67067771977227,3,2000
Local Search with No Improvement Limit,58.66083627505253,27.580305848488358,3,2000
Local Search with 2-opt and No Improvement Limit,50.48751188821616,37.67067771977227,3,2000
Random Search,79.08545464434508,0,3,2000
Simple Local Search,61.20165393742211,22.613261550241,3,2000
2-opt Local Search,62.50169750926052,20.96941493181435,3,2000
Local Search with No Improvement Limit,72.1791159847613,8.732754576226757,3,2000
Local Search with 2-opt and No Improvement Limit,62.50169750926052,20.96941493181435,3,2000
Random Search,77.01450758004144,0,3,2000
Simple Local Search,60.570237252760414,21.35217226467421,3,2000
2-opt Local Search,50.48751188821616,34.44415412804617,3,2000
Local Search with No Improvement Limit,76.27866306885116,0.9554622035666642,3,2000
Local Search with 2-opt and No Improvement Limit,50.48751188821616,34.44415412804617,3,2000
Random Search,79.35313333249161,0,3,2000
Simple Local Search,78.8561700940582,0.6262679462840122,3,2000
2-opt Local Search,50.83019887888237,35.944307749131255,3,2000
Local Search with No Improvement Limit,71.29918753126864,10.14949941230012,3,2000
Local Search with 2-opt and No Improvement Limit,50.83019887888237,35.944307749131255,3,2000
Random Search,76.36836111224473,0,3,2000
Simple Local Search,70.8162738870777,7.2701405978932545,3,2000
2-opt Local Search,58.03666559815344,24.004306557198102,3,2000
Local Search with No Improvement Limit,53.75546140844267,29.610298524759564,3,2000
Local Search with 2-opt and No Improvement Limit,58.03666559815344,24.004306557198102,3,2000
Random Search,76.3497224411982,0,3,2000
Simple Local Search,71.12597487964032,6.841868437152492,3,2000
2-opt Local Search,61.4408136256165,19.527129030578994,3,2000
Local Search with No Improvement Limit,68.04093295307997,10.8825405285754,3,2000
Local Search with 2-opt and No Improvement Limit,61.4408136256165,19.527129030578994,3,2000
Random Search,82.07968847299207,0,3,2000
Simple Local Search,59.29638174474301,27.757545322245956,3,2000
2-opt Local Search,50.83019887888237,38.07213474548237,3,2000
Local Search with No Improvement Limit,63.893367727703534,22.156907614571004,3,2000
Local Search with 2-opt and No Improvement Limit,50.83019887888237,38.07213474548237,3,2000
Random Search,77.21733285183387,0,3,2000
Simple Local Search,60.44699742278016,21.718356241639377,3,2000
2-opt Local Search,61.77065107660473,20.004163838277787,3,2000
Local Search with No Improvement Limit,58.66083627505253,24.031517136687317,3,2000
Local Search with 2-opt and No Improvement Limit,61.77065107660473,20.004163838277787,3,2000
Random Search,76.63003333571244,0,3,2000
Simple Local Search,60.570237252760414,20.957574183212007,3,2000
2-opt Local Search,57.61872636739139,24.80921140283659,3,2000
Local Search with No Improvement Limit,53.41277441777646,30.2978583034439,3,2000
Local Search with 2-opt and No Improvement Limit,57.61872636739139,24.80921140283659,3,2000
Random Search,74.65393856563828,0,3,2000
Simple Local Search,53.41277441777646,28.452837929221737,3,2000
2-opt Local Search,50.48751188821616,32.3712682033168,3,2000
Local Search with No Improvement Limit,58.79283189921389,21.24617531395048,3,2000
Local Search with 2-opt and No Improvement Limit,50.48751188821616,32.3712682033168,3,2000
Random Search,75.23862626091363,0,3,2000
Simple Local Search,71.12597487964032,5.4661436361309885,3,2000
2-opt Local Search,53.75546140844267,28.553372011300848,3,2000
Local Search with No Improvement Limit,53.75546140844267,28.553372011300848,3,2000
Local Search with 2-opt and No Improvement Limit,53.75546140844267,28.553372011300848,3,2000
Random Search,71.33495846539053,0,3,2000
Simple Local Search,59.29638174474301,16.87612494579114,3,2000
2-opt Local Search,50.48751188821616,29.224726593608224,3,2000
Local Search with No Improvement Limit,69.51239943312166,2.55493109055796,3,2000
Local Search with 2-opt and No Improvement Limit,50.48751188821616,29.224726593608224,3,2000
Random Search,76.68605754645688,0,3,2000
Simple Local Search,72.63945813278502,5.276838506426546,3,2000
2-opt Local Search,53.75546140844267,29.901910297217604,3,2000
Local Search with No Improvement Limit,70.40645838216125,8.188710393009071,3,2000
Local Search with 2-opt and No Improvement Limit,53.75546140844267,29.901910297217604,3,2000
Random Search,79.81257687217271,0,3,2000
Simple Local Search,71.12597487964032,10.883750823438255,3,2000
2-opt Local Search,50.48751188821616,36.74241094974715,3,2000
Local Search with No Improvement Limit,76.90618022563996,3.641527138244917,3,2000
Local Search with 2-opt and No Improvement Limit,50.48751188821616,36.74241094974715,3,2000
Random Search,67.72742364382559,0,3,2000
Simple Local Search,71.12597487964032,-5.0179839317194626,3,2000
2-opt Local Search,55.73557374549223,17.70604764385807,3,2000
Local Search with No Improvement Limit,71.90457442941687,-6.167591443546802,3,2000
Local Search with 2-opt and No Improvement Limit,55.73557374549223,17.70604764385807,3,2000
Random Search,74.64257394985499,0,3,2000
Simple Local Search,70.8162738870777,5.126163073298903,3,2000
2-opt Local Search,50.48751188821616,32.360971471678134,3,2000
Local Search with No Improvement Limit,76.27866306885116,-2.191898044801208,3,2000
Local Search with 2-opt and No Improvement Limit,50.48751188821616,32.360971471678134,3,2000
Random Search,76.64680233544512,0,3,2000
Simple Local Search,78.8561700940582,-2.8825308966495102,3,2000
2-opt Local Search,50.48751188821616,34.12965661991049,3,2000
Local Search with No Improvement Limit,68.04093295307997,11.227956183614172,3,2000
Local Search with 2-opt and No Improvement Limit,50.48751188821616,34.12965661991049,3,2000
Random Search,79.44815999224087,0,3,2000
Simple Local Search,60.44699742278016,23.91642873959123,3,2000
2-opt Local Search,60.34804621582953,24.040976881373613,3,2000
Local Search with No Improvement Limit,63.893367727703534,19.578543123033263,3,2000
Local Search with 2-opt and No Improvement Limit,60.34804621582953,24.040976881373613,3,2000
Random Search,73.22198873308636,0,3,2000
Simple Local Search,71.24580638312062,2.6988919369145385,3,2000
2-opt Local Search,60.09768702897815,17.923989680135275,3,2000
Local Search with No Improvement Limit,68.04093295307997,7.075819531333294,3,2000
Local Search with 2-opt and No Improvement Limit,60.09768702897815,17.923989680135275,3,2000
Random Search,82.19092563427341,0,3,2000
Simple Local Search,60.44699742278016,26.455387919887464,3,2000
2-opt Local Search,58.03666559815344,29.387988819592643,3,2000
Local Search with No Improvement Limit,63.893367727703534,22.2622604203156,3,2000
Local Search with 2-opt and No Improvement Limit,58.03666559815344,29.387988819592643,3,2000
Random Search,78.08252422878834,0,3,2000
Simple Local Search,60.570237252760414,22.42792116289102,3,2000
2-opt Local Search,56.19805504662752,28.02735874424025,3,2000
Local Search with No Improvement Limit,71.29918753126864,8.687394221073022,3,2000
Local Search with 2-opt and No Improvement Limit,56.19805504662752,28.02735874424025,3,2000
Random Search,78.88901724528496,0,3,2000
Simple Local Search,78.8561700940582,0.041637166203543234,3,2000
2-opt Local Search,60.73863312271994,23.007491735042287,3,2000
Local Search with No Improvement Limit,53.41277441777646,32.29377639259559,3,2000
Local Search with 2-opt and No Improvement Limit,60.73863312271994,23.007491735042287,3,2000
Random Search,75.35829458920406,0,3,2000
Simple Local Search,53.75546140844267,28.666828646433096,3,2000
2-opt Local Search,53.75272586146,28.670458700692663,3,2000
Local Search with No Improvement Limit,53.75546140844267,28.666828646433096,3,2000
Local Search with 2-opt and No Improvement Limit,53.75272586146,28.670458700692663,3,2000
Random Search,74.59078665742953,0,3,2000
Simple Local Search,53.75546140844267,27.932840210784377,3,2000
2-opt Local Search,50.48751188821616,32.31401068326525,3,2000
Local Search with No Improvement Limit,71.90457442941687,3.6012654489750004,3,2000
Local Search with 2-opt and No Improvement Limit,50.48751188821616,32.31401068326525,3,2000
Random Search,82.0775596746505,0,3,2000
Simple Local Search,53.41277441777646,34.92402231559902,3,2000
2-opt Local Search,50.48751188821616,38.48804461494104,3,2000
Local Search with No Improvement Limit,53.41277441777646,34.92402231559902,3,2000
Local Search with 2-opt and No Improvement Limit,50.48751188821616,38.48804461494104,3,2000
Random Search,76.84113911937438,0,3,2000
Simple Local Search,60.570237252760414,21.174727565317276,3,2000
2-opt Local Search,58.145575243557744,24.330149305533677,3,2000
Local Search with No Improvement Limit,58.66083627505253,23.659595696620723,3,2000
Local Search with 2-opt and No Improvement Limit,58.145575243557744,24.330149305533677,3,2000
Random Search,74.37331424745113,0,3,2000
Simple Local Search,78.22865293726939,-5.18376615164811,3,2000
2-opt Local Search,58.03666559815344,21.965739747650915,3,2000
Local Search with No Improvement Limit,69.61759091010191,6.394394798013467,3,2000
Local Search with 2-opt and No Improvement Limit,58.03666559815344,21.965739747650915,3,2000
Random Search,81.34743678860318,0,3,2000
Simple Local Search,53.75546140844267,33.91867828836883,3,2000
2-opt Local Search,58.14082475485021,28.527772908272176,3,2000
Local Search with No Improvement Limit,61.1637242978168,24.81173751452993,3,2000
Local Search with 2-opt and No Improvement Limit,58.14082475485021,28.527772908272176,3,2000
Random Search,77.31125793998432,0,3,2000
Simple Local Search,78.8561700940582,-1.998301664258495,3,2000
2-opt Local Search,55.73557374549223,27.9075580573802,3,2000
Local Search with No Improvement Limit,76.27866306885116,1.3356332552947796,3,2000
Local Search with 2-opt and No Improvement Limit,55.73557374549223,27.9075580573802,3,2000
Random Search,79.56776266980656,0,3,2000
Simple Local Search,70.8162738870777,10.998787057826585,3,2000
2-opt Local Search,50.83019887888237,36.11709419326073,3,2000
Local Search with No Improvement Limit,53.41277441777646,32.8713380575612,3,2000
Local Search with 2-opt and No Improvement Limit,50.83019887888237,36.11709419326073,3,2000
Random Search,80.07505158168303,0,3,2000
Simple Local Search,72.63945813278502,9.285780404790744,3,2000
2-opt Local Search,59.917599368221616,25.173199161662957,3,2000
Local Search with No Improvement Limit,68.04093295307997,15.028549330782859,3,2000
Local Search with 2-opt and No Improvement Limit,59.917599368221616,25.173199161662957,3,2000
Random Search,77.27217749018749,0,3,2000
Simple Local Search,71.90457442941687,6.946359265535428,3,2000
2-opt Local Search,50.83019887888237,34.21927460846162,3,2000
Local Search with No Improvement Limit,69.51239943312166,10.042137169036316,3,2000
Local Search with 2-opt and No Improvement Limit,50.83019887888237,34.21927460846162,3,2000
Random Search,79.77294265427362,0,3,2000
Simple Local Search,72.63945813278502,8.942235655520776,3,2000
2-opt Local Search,59.70943246849412,25.150771073761625,3,2000
Local Search with No Improvement Limit,71.90457442941687,9.863454904700355,3,2000
Local Search with 2-opt and No Improvement Limit,59.70943246849412,25.150771073761625,3,2000
Random Search,75.94078640253555,0,3,2000
Simple Local Search,78.22865293726939,-3.0126979757710917,3,2000
2-opt Local Search,53.41277441777646,29.665233996058426,3,2000
Local Search with No Improvement Limit,71.29918753126864,6.112129056266833,3,2000
Local Search with 2-opt and No Improvement Limit,53.41277441777646,29.665233996058426,3,2000
Random Search,82.63510105037234,0,3,2000
Simple Local Search,60.570237252760414,26.701563278977204,3,2000
2-opt Local Search,50.83019887888237,38.48836846233476,3,2000
Local Search with No Improvement Limit,58.79283189921389,28.85247170766426,3,2000
Local Search with 2-opt and No Improvement Limit,50.83019887888237,38.48836846233476,3,2000
Random Search,72.03513147426273,0,3,2000
Simple Local Search,71.24580638312062,1.0957501915910568,3,2000
2-opt Local Search,55.73557374549223,22.627233955412613,3,2000
Local Search with No Improvement Limit,72.1791159847613,-0.19988095746033754,3,2000
Local Search with 2-opt and No Improvement Limit,55.73557374549223,22.627233955412613,3,2000
Random Search,81.06072241194025,0,3,2000
Simple Local Search,78.8561700940582,2.7196307314889125,3,2000
2-opt Local Search,55.76990797226263,31.19983845092439,3,2000
Local Search with No Improvement Limit,69.61759091010191,14.116740094772167,3,2000
Local Search with 2-opt and No Improvement Limit,55.76990797226263,31.19983845092439,3,2000
Random Search,73.82043500119129,0,3,2000
Simple Local Search,59.29638174474301,19.674841060221187,3,2000
2-opt Local Search,50.48751188821616,31.6076749108815,3,2000
Local Search with No Improvement Limit,53.75546140844267,27.180784822556,3,2000
Local Search with 2-opt and No Improvement Limit,50.48751188821616,31.6076749108815,3,2000
Random Search,79.88098939386992,0,3,2000
Simple Local Search,71.12597487964032,10.960072703983634,3,2000
2-opt Local Search,59.709432468494114,25.252011872206204,3,2000
Local Search with No Improvement Limit,53.41277441777646,33.134560772133646,3,2000
Local Search with 2-opt and No Improvement Limit,59.709432468494114,25.252011872206204,3,2000
Random Search,74.19922741991891,0,3,2000
Simple Local Search,60.44699742278016,18.534195672025213,3,2000
2-opt Local Search,59.74185645388507,19.48453032295689,3,2000
Local Search with No Improvement Limit,76.90618022563996,-3.648222360054329,3,2000
Local Search with 2-opt and No Improvement Limit,59.74185645388507,19.48453032295689,3,2000
Random Search,78.80191721912736,0,3,2000
Simple Local Search,70.52027172066434,10.509446712361004,3,2000
2-opt Local Search,58.038175384571936,26.349285102819174,3,2000
Local Search with No Improvement Limit,69.51239943312166,11.78844133978873,3,2000
Local Search with 2-opt and No Improvement Limit,58.038175384571936,26.349285102819174,3,2000
Random Search,78.0154180456433,0,3,2000
Simple Local Search,78.22865293726939,-0.2733240389756452,3,2000
2-opt Local Search,50.83019887888237,34.84595718099733,3,2000
Local Search with No Improvement Limit,72.1791159847613,7.480959798827776,3,2000
Local Search with 2-opt and No Improvement Limit,50.83019887888237,34.84595718099733,3,2000
Random Search,76.62145322052274,0,3,2000
Simple Local Search,53.41277441777646,30.290053016809566,3,2000
2-opt Local Search,53.74551930542939,29.85578183861191,3,2000
Local Search with No Improvement Limit,76.90618022563996,-0.3716021990574252,3,2000
Local Search with 2-opt and No Improvement Limit,53.74551930542939,29.85578183861191,3,2000
Random Search,92.49855046702854,0,3,2000
Simple Local Search,77.12688501241215,16.61827712651095,3,2000
2-opt Local Search,74.00133609916728,19.997301876049033,3,2000
Local Search with No Improvement Limit,83.64705847849896,9.569330485546065,3,2000
Local Search with 2-opt and No Improvement Limit,74.00133609916728,19.997301876049033,3,2000
Random Search,90.6286102095403,0,3,2000
Simple Local Search,91.0002058025895,-0.4100201825781612,3,2000
2-opt Local Search,75.56241044729373,16.624109900187545,3,2000
Local Search with No Improvement Limit,74.00133609916728,18.34660607939313,3,2000
Local Search with 2-opt and No Improvement Limit,75.56241044729373,16.624109900187545,3,2000
Random Search,89.52754785479655,0,3,2000
Simple Local Search,79.5263892884453,11.17104042944635,3,2000
2-opt Local Search,74.46016826895726,16.829880798563654,3,2000
Local Search with No Improvement Limit,83.64705847849896,6.568357468960359,3,2000
Local Search with 2-opt and No Improvement Limit,74.46016826895726,16.829880798563654,3,2000
Random Search,92.60588017973514,0,3,2000
Simple Local Search,76.41015813737549,17.48887004899257,3,2000
2-opt Local Search,74.87007475836809,19.151921440565452,3,2000
Local Search with No Improvement Limit,101.96905232242227,-10.110774957826132,3,2000
Local Search with 2-opt and No Improvement Limit,74.87007475836809,19.151921440565452,3,2000
Random Search,94.9982653873997,0,3,2000
Simple Local Search,85.30906183691991,10.199347862792594,3,2000
2-opt Local Search,74.10873595815309,21.989379852421322,3,2000
Local Search with No Improvement Limit,92.55209991470257,2.5749580402565795,3,2000
Local Search with 2-opt and No Improvement Limit,74.10873595815309,21.989379852421322,3,2000
Random Search,88.9967082933186,0,3,2000
Simple Local Search,76.41015813737549,14.142714261363357,3,2000
2-opt Local Search,74.82696604613437,15.92164757429351,3,2000
Local Search with No Improvement Limit,87.08042000506816,2.153212545720982,3,2000
Local Search with 2-opt and No Improvement Limit,74.82696604613437,15.92164757429351,3,2000
Random Search,94.36146998589659,0,3,2000
Simple Local Search,88.58880397460658,6.117609244697868,3,2000
2-opt Local Search,74.87400780580995,20.65192729935138,3,2000
Local Search with No Improvement Limit,89.76802615203741,4.867923141241575,3,2000
Local Search with 2-opt and No Improvement Limit,74.87400780580995,20.65192729935138,3,2000
Random Search,94.83522854719256,0,2,100
Simple Local Search,103.91904219084049,-9.578522436024477,2,100
2-opt Local Search,75.16543127406942,20.741023746607958,2,100
Local Search with No Improvement Limit,92.84305800945735,2.1006650885476046,2,100
Local Search with 2-opt and No Improvement Limit,75.16543127406942,20.741023746607958,2,100
Random Search,95.46838969926849,0,2,100
Simple Local Search,76.4101581373755,19.96287108426949,2,100
2-opt Local Search,75.75947036795914,20.644445133508274,2,100
Local Search with No Improvement Limit,73.99982631274878,22.487614438817968,2,100
Local Search with 2-opt and No Improvement Limit,75.75947036795914,20.644445133508274,2,100
Random Search,93.58150020474093,0,2,100
Simple Local Search,85.30906183691991,8.839822347068907,2,100
2-opt Local Search,74.00133609916728,20.92311414407279,2,100
Local Search with No Improvement Limit,102.62703752083914,-9.665946043083363,2,100
Local Search with 2-opt and No Improvement Limit,74.00133609916728,20.92311414407279,2,100
Random Search,94.70078881568094,0,2,100
Simple Local Search,92.33468211391036,2.4985079125114815,2,100
2-opt Local Search,74.00133609916728,21.857740548287982,2,100
Local Search with No Improvement Limit,83.64705847849896,11.67226849471781,2,100
Local Search with 2-opt and No Improvement Limit,74.00133609916728,21.857740548287982,2,100
Random Search,89.49036308992483,0,2,100
Simple Local Search,90.78471628106529,-1.4463604196575022,2,100
2-opt Local Search,75.03192628471831,16.156417636475435,2,100
