Algorithm,Cost,Improvement
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[72.59357826148643, 60.570237252760414, 50.48751188821616, 69.51239943312166, 50.48751188821616]","[0, 16.562540787584844, 30.451820812087384, 4.2444234079028025, 30.451820812087384]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[74.1538665121317, 60.570237252760414, 58.907465964576836, 70.40645838216125, 58.907465964576836]","[0, 18.31816720864984, 20.56049301901274, 5.053557294085764, 20.56049301901274]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[66.94645628233033, 70.52027172066434, 50.48751188821616, 72.1791159847613, 50.48751188821616]","[0, -5.3383190639132785, 24.58523618442564, -7.816186237496277, 24.58523618442564]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[73.20172869859154, 60.570237252760414, 53.275528064049894, 76.27866306885116, 53.275528064049894]","[0, 17.255728341937594, 27.22094271378189, -4.20336298740828, 27.22094271378189]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[72.76287579865304, 71.90457442941687, 62.87506080146307, 72.1791159847613, 62.87506080146307]","[0, 1.1795869250842086, 13.589093186134088, 0.802276995630445, 13.589093186134088]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[69.37226380176163, 60.570237252760414, 60.02201106233229, 72.07216583277739, 60.02201106233229]","[0, 12.688106264131605, 13.478373382982934, -3.8919041747448238, 13.478373382982934]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[68.94918077629883, 53.41277441777646, 50.48751188821616, 53.41277441777646, 50.48751188821616]","[0, 22.53312683863386, 26.775762496700818, 22.53312683863386, 26.775762496700818]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[72.31601055977931, 68.04093295307997, 62.842861897781916, 72.1791159847613, 62.842861897781916]","[0, 5.911661295482264, 13.099656063253814, 0.1893005075340215, 13.099656063253814]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[65.04602543815507, 78.8561700940582, 50.83019887888237, 53.41277441777646, 50.83019887888237]","[0, -21.23134282667838, 21.85502721113825, 17.884645436852026, 21.85502721113825]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[72.11684352794998, 68.04093295307997, 62.190623016035204, 76.27866306885116, 62.190623016035204]","[0, 5.651814992832191, 13.764080659004051, -5.770939682472654, 13.764080659004051]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[68.63845888811987, 60.44699742278016, 58.03666559815344, 53.75546140844267, 58.03666559815344]","[0, 11.934215304413708, 15.445849836528625, 21.68317546863394, 15.445849836528625]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[71.13260764623405, 53.41277441777646, 61.298593694100525, 63.893367727703534, 61.298593694100525]","[0, 24.910985010677763, 13.8249029208114, 10.177104647328052, 13.8249029208114]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[72.57430136402476, 61.20165393742211, 50.48751188821616, 53.75546140844267, 50.48751188821616]","[0, 15.67035054124558, 30.43334770116998, 25.930445904244877, 30.43334770116998]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[68.24659333689938, 72.63945813278502, 50.48751188821616, 68.04093295307997, 50.48751188821616]","[0, -6.43675322253854, 26.02193103033802, 0.3013489373808942, 26.02193103033802]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[73.30769890378033, 61.20165393742211, 53.66924308087551, 63.893367727703534, 53.66924308087551]","[0, 16.51401578195485, 26.789076886291554, 12.842213460326363, 26.789076886291554]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[71.3294758213395, 70.52027172066434, 50.48751188821616, 76.27866306885116, 50.48751188821616]","[0, 1.134459620454791, 29.2192865475791, -6.938488178306534, 29.2192865475791]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[69.44566096549961, 73.40708966086302, 50.48751188821616, 71.29918753126864, 50.48751188821616]","[0, -5.704357392942713, 27.299256445556473, -2.6690314988719837, 27.299256445556473]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[76.91538919286434, 78.8561700940582, 50.83019887888237, 72.1791159847613, 50.83019887888237]","[0, -2.523267348134166, 33.914136803720375, 6.157770581160162, 33.914136803720375]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[73.32889426762463, 70.8162738870777, 50.48751188821616, 58.79283189921389, 50.48751188821616]","[0, 3.426507934753189, 31.14922515542846, 19.82310317589031, 31.14922515542846]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[81.89864364107063, 70.52027172066434, 53.275528064049894, 69.61759091010191, 53.275528064049894]","[0, 13.893236095915334, 34.94943787160204, 14.995428721373848, 34.94943787160204]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[74.29294908005483, 70.8162738870777, 56.45725925670924, 61.1637242978168, 56.45725925670924]","[0, 4.679683921593707, 24.007244353870817, 17.672235312789304, 24.007244353870817]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[72.97441972037971, 59.29638174474301, 50.48751188821616, 71.29918753126864, 50.48751188821616]","[0, 18.743606359663605, 30.81478128682343, 2.2956430424937326, 30.81478128682343]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[72.50019399624522, 61.20165393742211, 58.74394985557045, 69.51239943312166, 58.74394985557045]","[0, 15.584151484350867, 18.974079078170746, 4.121084921894547, 18.974079078170746]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[77.36763423642986, 68.04093295307997, 62.626780337098694, 76.90618022563996, 62.626780337098694]","[0, 12.055042622665919, 19.05299812358769, 0.5964432224717349, 19.05299812358769]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[73.8935041520938, 68.04093295307997, 50.83019887888237, 69.51239943312166, 50.83019887888237]","[0, 7.920278333217993, 31.211546316359012, 5.928944322297373, 31.211546316359012]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[78.23464486597337, 53.41277441777646, 50.48751188821616, 58.66083627505253, 50.48751188821616]","[0, 31.72746612542328, 35.466554523628034, 25.01936146633431, 35.466554523628034]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[78.73522908599814, 72.63945813278502, 55.76990797226263, 58.79283189921389, 55.76990797226263]","[0, 7.742113694182619, 29.16778344373871, 25.328429749029212, 29.16778344373871]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[82.01024484083187, 61.20165393742211, 58.235782091975345, 72.1791159847613, 58.235782091975345]","[0, 25.37316032136686, 28.989625375462264, 11.987683825540515, 28.989625375462264]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[78.71376921252032, 71.24580638312062, 50.48751188821616, 71.90457442941687, 50.48751188821616]","[0, 9.48749234614448, 35.85936438654807, 8.650576450886525, 35.85936438654807]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[81.0012206794553, 70.52027172066434, 50.48751188821616, 58.66083627505253, 50.48751188821616]","[0, 12.939248163020945, 37.67067771977227, 27.580305848488358, 37.67067771977227]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[79.08545464434508, 61.20165393742211, 62.50169750926052, 72.1791159847613, 62.50169750926052]","[0, 22.613261550241, 20.96941493181435, 8.732754576226757, 20.96941493181435]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[77.01450758004144, 60.570237252760414, 50.48751188821616, 76.27866306885116, 50.48751188821616]","[0, 21.35217226467421, 34.44415412804617, 0.9554622035666642, 34.44415412804617]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[79.35313333249161, 78.8561700940582, 50.83019887888237, 71.29918753126864, 50.83019887888237]","[0, 0.6262679462840122, 35.944307749131255, 10.14949941230012, 35.944307749131255]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[76.36836111224473, 70.8162738870777, 58.03666559815344, 53.75546140844267, 58.03666559815344]","[0, 7.2701405978932545, 24.004306557198102, 29.610298524759564, 24.004306557198102]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[76.3497224411982, 71.12597487964032, 61.4408136256165, 68.04093295307997, 61.4408136256165]","[0, 6.841868437152492, 19.527129030578994, 10.8825405285754, 19.527129030578994]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[82.07968847299207, 59.29638174474301, 50.83019887888237, 63.893367727703534, 50.83019887888237]","[0, 27.757545322245956, 38.07213474548237, 22.156907614571004, 38.07213474548237]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[77.21733285183387, 60.44699742278016, 61.77065107660473, 58.66083627505253, 61.77065107660473]","[0, 21.718356241639377, 20.004163838277787, 24.031517136687317, 20.004163838277787]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[76.63003333571244, 60.570237252760414, 57.61872636739139, 53.41277441777646, 57.61872636739139]","[0, 20.957574183212007, 24.80921140283659, 30.2978583034439, 24.80921140283659]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[74.65393856563828, 53.41277441777646, 50.48751188821616, 58.79283189921389, 50.48751188821616]","[0, 28.452837929221737, 32.3712682033168, 21.24617531395048, 32.3712682033168]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[75.23862626091363, 71.12597487964032, 53.75546140844267, 53.75546140844267, 53.75546140844267]","[0, 5.4661436361309885, 28.553372011300848, 28.553372011300848, 28.553372011300848]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[71.33495846539053, 59.29638174474301, 50.48751188821616, 69.51239943312166, 50.48751188821616]","[0, 16.87612494579114, 29.224726593608224, 2.55493109055796, 29.224726593608224]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[76.68605754645688, 72.63945813278502, 53.75546140844267, 70.40645838216125, 53.75546140844267]","[0, 5.276838506426546, 29.901910297217604, 8.188710393009071, 29.901910297217604]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[79.81257687217271, 71.12597487964032, 50.48751188821616, 76.90618022563996, 50.48751188821616]","[0, 10.883750823438255, 36.74241094974715, 3.641527138244917, 36.74241094974715]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[67.72742364382559, 71.12597487964032, 55.73557374549223, 71.90457442941687, 55.73557374549223]","[0, -5.0179839317194626, 17.70604764385807, -6.167591443546802, 17.70604764385807]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[74.64257394985499, 70.8162738870777, 50.48751188821616, 76.27866306885116, 50.48751188821616]","[0, 5.126163073298903, 32.360971471678134, -2.191898044801208, 32.360971471678134]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[76.64680233544512, 78.8561700940582, 50.48751188821616, 68.04093295307997, 50.48751188821616]","[0, -2.8825308966495102, 34.12965661991049, 11.227956183614172, 34.12965661991049]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[79.44815999224087, 60.44699742278016, 60.34804621582953, 63.893367727703534, 60.34804621582953]","[0, 23.91642873959123, 24.040976881373613, 19.578543123033263, 24.040976881373613]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[73.22198873308636, 71.24580638312062, 60.09768702897815, 68.04093295307997, 60.09768702897815]","[0, 2.6988919369145385, 17.923989680135275, 7.075819531333294, 17.923989680135275]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[82.19092563427341, 60.44699742278016, 58.03666559815344, 63.893367727703534, 58.03666559815344]","[0, 26.455387919887464, 29.387988819592643, 22.2622604203156, 29.387988819592643]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[78.08252422878834, 60.570237252760414, 56.19805504662752, 71.29918753126864, 56.19805504662752]","[0, 22.42792116289102, 28.02735874424025, 8.687394221073022, 28.02735874424025]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[78.88901724528496, 78.8561700940582, 60.73863312271994, 53.41277441777646, 60.73863312271994]","[0, 0.041637166203543234, 23.007491735042287, 32.29377639259559, 23.007491735042287]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[75.35829458920406, 53.75546140844267, 53.75272586146, 53.75546140844267, 53.75272586146]","[0, 28.666828646433096, 28.670458700692663, 28.666828646433096, 28.670458700692663]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[74.59078665742953, 53.75546140844267, 50.48751188821616, 71.90457442941687, 50.48751188821616]","[0, 27.932840210784377, 32.31401068326525, 3.6012654489750004, 32.31401068326525]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[82.0775596746505, 53.41277441777646, 50.48751188821616, 53.41277441777646, 50.48751188821616]","[0, 34.92402231559902, 38.48804461494104, 34.92402231559902, 38.48804461494104]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[76.84113911937438, 60.570237252760414, 58.145575243557744, 58.66083627505253, 58.145575243557744]","[0, 21.174727565317276, 24.330149305533677, 23.659595696620723, 24.330149305533677]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[74.37331424745113, 78.22865293726939, 58.03666559815344, 69.61759091010191, 58.03666559815344]","[0, -5.18376615164811, 21.965739747650915, 6.394394798013467, 21.965739747650915]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[81.34743678860318, 53.75546140844267, 58.14082475485021, 61.1637242978168, 58.14082475485021]","[0, 33.91867828836883, 28.527772908272176, 24.81173751452993, 28.527772908272176]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[77.31125793998432, 78.8561700940582, 55.73557374549223, 76.27866306885116, 55.73557374549223]","[0, -1.998301664258495, 27.9075580573802, 1.3356332552947796, 27.9075580573802]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[79.56776266980656, 70.8162738870777, 50.83019887888237, 53.41277441777646, 50.83019887888237]","[0, 10.998787057826585, 36.11709419326073, 32.8713380575612, 36.11709419326073]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[80.07505158168303, 72.63945813278502, 59.917599368221616, 68.04093295307997, 59.917599368221616]","[0, 9.285780404790744, 25.173199161662957, 15.028549330782859, 25.173199161662957]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[77.27217749018749, 71.90457442941687, 50.83019887888237, 69.51239943312166, 50.83019887888237]","[0, 6.946359265535428, 34.21927460846162, 10.042137169036316, 34.21927460846162]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[79.77294265427362, 72.63945813278502, 59.70943246849412, 71.90457442941687, 59.70943246849412]","[0, 8.942235655520776, 25.150771073761625, 9.863454904700355, 25.150771073761625]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[75.94078640253555, 78.22865293726939, 53.41277441777646, 71.29918753126864, 53.41277441777646]","[0, -3.0126979757710917, 29.665233996058426, 6.112129056266833, 29.665233996058426]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[82.63510105037234, 60.570237252760414, 50.83019887888237, 58.79283189921389, 50.83019887888237]","[0, 26.701563278977204, 38.48836846233476, 28.85247170766426, 38.48836846233476]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[72.03513147426273, 71.24580638312062, 55.73557374549223, 72.1791159847613, 55.73557374549223]","[0, 1.0957501915910568, 22.627233955412613, -0.19988095746033754, 22.627233955412613]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[81.06072241194025, 78.8561700940582, 55.76990797226263, 69.61759091010191, 55.76990797226263]","[0, 2.7196307314889125, 31.19983845092439, 14.116740094772167, 31.19983845092439]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[73.82043500119129, 59.29638174474301, 50.48751188821616, 53.75546140844267, 50.48751188821616]","[0, 19.674841060221187, 31.6076749108815, 27.180784822556, 31.6076749108815]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[79.88098939386992, 71.12597487964032, 59.709432468494114, 53.41277441777646, 59.709432468494114]","[0, 10.960072703983634, 25.252011872206204, 33.134560772133646, 25.252011872206204]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[74.19922741991891, 60.44699742278016, 59.74185645388507, 76.90618022563996, 59.74185645388507]","[0, 18.534195672025213, 19.48453032295689, -3.648222360054329, 19.48453032295689]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[78.80191721912736, 70.52027172066434, 58.038175384571936, 69.51239943312166, 58.038175384571936]","[0, 10.509446712361004, 26.349285102819174, 11.78844133978873, 26.349285102819174]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[78.0154180456433, 78.22865293726939, 50.83019887888237, 72.1791159847613, 50.83019887888237]","[0, -0.2733240389756452, 34.84595718099733, 7.480959798827776, 34.84595718099733]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[76.62145322052274, 53.41277441777646, 53.74551930542939, 76.90618022563996, 53.74551930542939]","[0, 30.290053016809566, 29.85578183861191, -0.3716021990574252, 29.85578183861191]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[92.49855046702854, 77.12688501241215, 74.00133609916728, 83.64705847849896, 74.00133609916728]","[0, 16.61827712651095, 19.997301876049033, 9.569330485546065, 19.997301876049033]"
"['Random Search', 'Simple Local Search', '2-opt Local Search', 'Local Search with No Improvement Limit', 'Local Search with 2-opt and No Improvement Limit']","[90.6286102095403, 91.0002058025895, 75.56241044729373, 74.00133609916728, 75.56241044729373]","[0, -0.4100201825781612, 16.624109900187545, 18.34660607939313, 16.624109900187545]"
